0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
4.6707261559781905,7.66722531850561,0.19159847025249713,8.087506593179487,-9.471648472602485,2.3384467974427037,0.0,0.0,0.0,0.0,0.0,4.806616475896342,0.0,0.0,0.0,0.0,0.0,4.1524732191158105,0.0,0.0,0.0,0.0,0.0,0.10002924515117571,0.0,0.0,0.0,0.0,0.0,7.034288713960334
13.474759600360926,-0.019786553019947927,-8.956750887128642,0.17138178934566625,-2.86097793363989,0.4566896862576867,0.0,0.0,0.0,0.0,0.0,0.9024019724788878,0.0,0.0,0.0,0.0,0.0,6.903570209069798,0.0,0.0,0.0,0.0,0.0,0.4121685756646876,0.0,0.0,0.0,0.0,0.0,9.329075269563917
0.05543951305825587,13.822891723787432,-0.04640943458412042,-2.573617424345442,0.05745371188955063,0.11864075410267208,0.0,0.0,0.0,0.0,0.0,0.22327561745414218,0.0,0.0,0.0,0.0,0.0,0.5864239527727874,0.0,0.0,0.0,0.0,0.0,1.0218817477686275,0.0,0.0,0.0,0.0,0.0,0.551167418031562
-16.85964612512469,0.08278812821483977,11.794906172398461,-0.06972922823253778,0.25511442531971545,2.117723714468641,0.0,0.0,0.0,0.0,0.0,4.887874422404555,0.0,0.0,0.0,0.0,0.0,0.11657121163783733,0.0,0.0,0.0,0.0,0.0,0.5619313010409325,0.0,0.0,0.0,0.0,0.0,0.21659110853427693
-0.12282076649626497,15.05546643011428,4.610825576786783,-35.05401441714068,1.7808983960956326,1.4300260477441529,0.0,0.0,0.0,0.0,0.0,0.11513915485889903,0.0,0.0,0.0,0.0,0.0,5.554156256265749,0.0,0.0,0.0,0.0,0.0,6.727035880570595,0.0,0.0,0.0,0.0,0.0,2.003122964028518
-23.107697493931205,0.0990626267298244,0.18908864056151556,17.11371047944888,-0.016926020430243834,0.21168842931490522,0.0,0.0,0.0,0.0,0.0,0.5844716959778196,0.0,0.0,0.0,0.0,0.0,0.12000923045747816,0.0,0.0,0.0,0.0,0.0,0.8518281526226062,0.0,0.0,0.0,0.0,0.0,1.8449812227802522
0.02860378188993041,0.11008925381133253,6.768832465079453,-0.11849316482686255,0.023976059553910932,2.940620513536325,0.0,0.0,0.0,0.0,0.0,0.13166843723414134,0.0,0.0,0.0,0.0,0.0,0.13482278369000725,0.0,0.0,0.0,0.0,0.0,0.41578095246601504,0.0,0.0,0.0,0.0,0.0,0.1158406360895822
-0.07236045069634203,-1.2574999544002718,-3.2786540957811288,0.9826018920122477,2.687982856953297,4.659267910182413,0.0,0.0,0.0,0.0,0.0,7.6899415458382565,0.0,0.0,0.0,0.0,0.0,4.2929502838443865,0.0,0.0,0.0,0.0,0.0,5.711095465597318,0.0,0.0,0.0,0.0,0.0,2.852330231146964
-2.2063437381013546,-0.08241553299471978,-7.879486649161129,-0.06503889809367847,-8.815706080005722,9.434655229388,0.0,0.0,0.0,0.0,0.0,4.985811209274963,0.0,0.0,0.0,0.0,0.0,1.2184423335594514,0.0,0.0,0.0,0.0,0.0,0.13779690896352512,0.0,0.0,0.0,0.0,0.0,0.8066648534636325
-2.480780605637391,-0.0501187528171301,5.957713307061207,-0.0631372918366411,14.456603460376815,2.6263074173893663,0.0,0.0,0.0,0.0,0.0,0.19615325749962184,0.0,0.0,0.0,0.0,0.0,2.7804716485772674,0.0,0.0,0.0,0.0,0.0,0.12634844847469062,0.0,0.0,0.0,0.0,0.0,0.1444714433104642
